Contrast,Simulation_1,Simulation_2,Simulation_3,Simulation_4,Simulation_5,Simulation_6,Simulation_7,Simulation_8,Simulation_9,Simulation_10,Simulation_11,Simulation_12,Simulation_13,Simulation_14,Simulation_15,Simulation_16,Simulation_17,Simulation_18,Simulation_19,Simulation_20
0.0,-1.2184090273244423,-1.4693044880918378,-1.303121474238429,-0.8414032523296179,-1.1364479050797176,-0.9073429774766397,-0.9108721407090141,-0.9283446712018022,-1.0042167018058366,-1.3031095340367875,-0.8492975734354988,-1.426676771504353,-0.8139534883720886,-1.411248466547126,-1.4391719444181756,-1.0757617856812045,-1.2900046926325666,-1.2661184825266247,-1.266416510318948,-1.1972618049734558
1.0101010101010102,-0.9621864452602119,-1.2086085257163997,-1.0448030511964261,-0.5904006260300797,-0.8817691186990407,-0.655788798070419,-0.6604871277248947,-0.6791406124739344,-0.7523627511710632,-1.0465519892170339,-0.5986613074735628,-1.1664006491592658,-0.5643645759924789,-1.1519793576035815,-1.1794616932153452,-0.8212952905923148,-1.0321469030995076,-1.0093931276887682,-1.0086796672162517,-0.9413733121472713
2.0202020202020203,-0.7059638631959816,-0.9479125633409616,-0.7864846281544232,-0.33939799973054174,-0.627090332318364,-0.4042346186641983,-0.41010211474077535,-0.42993655374606676,-0.5005088005362899,-0.7899944443972802,-0.348025041511627,-0.9061245268141785,-0.3147756636128694,-0.8927102486600369,-0.919751442012515,-0.5668287955034251,-0.7742891135664487,-0.7526677728509116,-0.7509428241135555,-0.685484819321087
3.0303030303030303,-0.4497412811317514,-0.6872166009655235,-0.5281662051124204,-0.08839537343100379,-0.3724115459376872,-0.15268043925797764,-0.159717101756656,-0.18073249501819905,-0.24865484990151668,-0.5334368995775266,-0.09738877554969115,-0.6458484044690913,-0.06518675123325984,-0.6334411397164924,-0.6600411908096848,-0.31236230041453544,-0.5164313240333899,-0.495942418013055,-0.49320598101085933,-0.4295963264949026
4.040404040404041,-0.193518699067521,-0.4265206385900854,-0.26984778207041754,0.1626072528685343,-0.1177327595570103,0.09887374014824313,0.09066791122746348,0.06847156370966877,0.0031991007332567056,-0.27687935475777287,0.15324749041224484,-0.38557228212400396,0.1844021611463498,-0.3741720307729478,-0.40033093960685445,-0.05789580532564571,-0.258573534500331,-0.23921706317519828,-0.235469137908163,-0.1737078336687181
5.050505050505051,0.06270388299670938,-0.1658246762146472,-0.011529359028414602,0.4136098791680724,0.1369460268236666,0.3504279195544639,0.34105292421158295,0.31767562243753655,0.2550530513680301,-0.020321809938019145,0.4038837563741808,-0.12529615977891667,0.43399107352595945,-0.1149029218294032,-0.14062068840402414,0.19657068976324404,-0.0007157449672720656,0.01750829166265841,0.022267705194533277,0.08218065915746639
6.0606060606060606,0.3189264650609395,0.09487128616079075,0.24678906401358808,0.6646125054676103,0.3916248132043433,0.6019820989606844,0.5914379371957021,0.5668796811654042,0.5069070020028033,0.23623573488173433,0.6545200223361165,0.13497996256617042,0.6835799859055689,0.14436618711414118,0.11908956279880596,0.45103718485213357,0.25714204456578665,0.2742336465005149,0.2800045482972293,0.3380691519836507
7.070707070707071,0.5751490471251699,0.35556724853622895,0.505107487055591,0.9156151317671484,0.6463035995850201,0.8535362783669053,0.8418229501798217,0.816083739893272,0.7587609526375766,0.49279327970148806,0.9051562882980525,0.39525608491125774,0.9331688982851785,0.4036352960576858,0.3787998140016363,0.7055036799410233,0.5149998340988455,0.5309590013383716,0.5377413913999256,0.5939576448098352
8.080808080808081,0.8313716291894003,0.6162632109116671,0.763425910097594,1.1666177580666863,0.900982385965697,1.105090457773126,1.0922079631639412,1.0652877986211398,1.01061490327235,0.7493508245212418,1.1557925542599885,0.6555322072563451,1.1827578106647882,0.6629044050012304,0.6385100652044666,0.959970175029913,0.7728576236319045,0.7876843561762282,0.7954782345026219,0.8498461376360196
9.090909090909092,1.0875942112536308,0.8769591732871053,1.0217443331395968,1.4176203843662245,1.1556611723463739,1.3566446371793468,1.3425929761480606,1.3144918573490076,1.2624688539071234,1.0059083693409954,1.4064288202219244,0.9158083296014323,1.4323467230443978,0.922173513944775,0.8982203164072969,1.2144366701188027,1.0307154131649634,1.0444097110140849,1.0532150776053182,1.105734630462204
10.101010101010102,1.343816793317861,1.1376551356625435,1.2800627561815998,1.6686230106657627,1.4103399587270509,1.6081988165855676,1.59297798913218,1.5636959160768753,1.5143228045418968,1.2624659141607493,1.6570650861838605,1.1760844519465197,1.6819356354240074,1.1814426228883197,1.1579305676101272,1.4689031652076925,1.2885732026980223,1.3011350658519416,1.3109519207080145,1.3616231232883886
11.111111111111112,1.6000393753820914,1.3983510980379816,1.5383811792236026,1.9196256369653006,1.6650187451077276,1.8597529959917882,1.8433630021162994,1.8128999748047432,1.76617675517667,1.519023458980503,1.9077013521457964,1.436360574291607,1.9315245478036172,1.4407117318318643,1.4176408188129577,1.7233696602965822,1.5464309922310813,1.5578604206897984,1.5686887638107108,1.617511616114573
12.121212121212121,1.8562619574463213,1.6590470604134193,1.7966996022656052,2.170628263264838,1.9196975314884042,2.1113071753980086,2.0937480151004184,2.0621040335326106,2.018030705811443,1.7755810038002562,2.158337618107732,1.696636696636694,2.1811134601832265,1.6999808407754085,1.6773510700157874,1.9778361553854715,1.8042887817641398,1.8145857755276547,1.8264256069134066,1.873400108940757
13.131313131313131,2.1124845395105516,1.9197430227888574,2.055018025307608,2.4216308895643763,2.174376317869081,2.362861354804229,2.344133028084538,2.3113080922604783,2.2698846564462163,2.0321385486200096,2.4089738840696677,1.956912818981781,2.430702372562836,1.959249949718953,1.9370613212186178,2.2323026504743613,2.0621465712971987,2.0713111303655114,2.084162450016103,2.1292886017669415
14.141414141414142,2.368707121574782,2.1804389851642956,2.313336448349611,2.6726335158639145,2.429055104249758,2.6144155342104503,2.5945180410686572,2.5605121509883464,2.52173860708099,2.2886960934397633,2.659610150031604,2.2171889413268686,2.6802912849424456,2.2185190586624977,2.196771572421448,2.486769145563251,2.3200043608302576,2.328036485203368,2.341899293118799,2.385177094593126
15.151515151515152,2.6249297036390122,2.4411349475397337,2.571654871391614,2.9236361421634527,2.683733890630435,2.865969713616671,2.844903054052777,2.809716209716214,2.773592557715763,2.5452536382595174,2.91024641599354,2.4774650636719557,2.9298801973220554,2.4777881676060423,2.4564818236242787,2.7412356406521408,2.5778621503633166,2.584761840041225,2.5996361362214957,2.6410655874193107
16.161616161616163,2.881152285703243,2.7018309099151723,2.829973294433617,3.174638768462991,2.9384126770111116,3.117523893022892,3.0952880670368965,3.0589202684440817,3.0254465083505364,2.801811183079271,3.1608826819554756,2.7377411860170433,3.1794691097016647,2.737057276549587,2.716192074827109,2.9957021357410305,2.8357199398963755,2.841487194879081,2.8573729793241918,2.896954080245495
17.171717171717173,3.1373748677674733,2.9625268722906104,3.0882917174756197,3.4256413947625286,3.193091463391789,3.3690780724291125,3.3456730800210157,3.30812432717195,3.27730045898531,3.058368727899025,3.4115189479174117,2.9980173083621304,3.4290580220812745,2.9963263854931315,2.975902326029939,3.2501686308299202,3.0935777294294344,3.098212549716938,3.1151098224268883,3.1528425730716796
18.181818181818183,3.3935974498317036,3.2232228346660485,3.3466101405176225,3.676644021062067,3.4477702497724656,3.620632251835333,3.5960580930051353,3.5573283858998175,3.5291544096200833,3.3149262727187785,3.662155213879348,3.2582934307072176,3.6786469344608843,3.255595494436676,3.2356125772327693,3.50463512591881,3.3514355189624934,3.3549379045547947,3.3728466655295843,3.408731065897864
19.191919191919194,3.649820031895934,3.4839187970414867,3.6049285635596258,3.927646647361605,3.7024490361531424,3.872186431241554,3.8464431059892545,3.806532444627685,3.7810083602548565,3.571483817538532,3.912791479841284,3.518569553052305,3.9282358468404937,3.5148646033802207,3.4953228284356,3.7591016210076997,3.6092933084955523,3.6116632593926514,3.630583508632281,3.6646195587240484
20.202020202020204,3.9060426139601643,3.744614759416925,3.8632469866016286,4.178649273661143,3.957127822533819,4.123740610647775,4.096828118973374,4.055736503355553,4.03286231088963,3.828041362358286,4.16342774580322,3.7788456753973922,4.177824759220103,3.7741337123237653,3.75503307963843,4.0135681160965895,3.8671510980286112,3.868388614230508,3.888320351734977,3.920508051550233
21.212121212121215,4.162265196024395,4.005310721792363,4.121565409643631,4.429651899960681,4.211806608914496,4.375294790053996,4.347213131957494,4.304940562083421,4.284716261524403,4.084598907178039,4.414064011765156,4.03912179774248,4.427413671599713,4.03340282126731,4.01474333084126,4.268034611185479,4.12500888756167,4.125113969068365,4.146057194837673,4.176396544376417
22.222222222222225,4.418487778088625,4.2660066841678015,4.379883832685635,4.680654526260219,4.466485395295173,4.626848969460216,4.597598144941613,4.554144620811289,4.536570212159177,4.341156451997793,4.664700277727092,4.299397920087567,4.677002583979323,4.2926719302108545,4.2744535820440905,4.522501106274369,4.382866677094729,4.381839323906221,4.4037940379403695,4.432285037202602
23.232323232323235,4.674710360152855,4.52670264654324,4.638202255727637,4.931657152559757,4.72116418167585,4.878403148866437,4.847983157925732,4.803348679539156,4.78842416279395,4.597713996817547,4.915336543689028,4.559674042432654,4.926591496358932,4.551941039154399,4.534163833246921,4.776967601363259,4.640724466627788,4.638564678744078,4.661530881043066,4.688173530028786
24.242424242424242,4.930932942217085,4.787398608918677,4.896520678769639,5.1826597788592945,4.975842968056526,5.129957328272657,5.098368170909851,5.052552738267023,5.040278113428722,4.8542715416373,5.165972809650962,4.81995016477774,5.176180408738541,4.811210148097943,4.793874084449751,5.031434096452148,4.898582256160846,4.895290033581934,4.919267724145762,4.94406202285497
25.252525252525253,5.187155524281315,5.048094571294115,5.154839101811642,5.433662405158833,5.230521754437203,5.381511507678878,5.348753183893971,5.3017567969948916,5.292132064063496,5.110829086457054,5.416609075612898,5.080226287122828,5.425769321118151,5.070479257041487,5.053584335652581,5.285900591541037,5.156440045693905,5.152015388419791,5.177004567248457,5.199950515681154
26.262626262626263,5.443378106345546,5.308790533669553,5.413157524853645,5.684665031458371,5.48520054081788,5.633065687085098,5.59913819687809,5.550960855722759,5.54398601469827,5.3673866312768075,5.6672453415748345,5.340502409467915,5.675358233497761,5.329748365985032,5.313294586855411,5.540367086629927,5.4142978352269635,5.408740743257647,5.434741410351154,5.455839008507339
27.272727272727273,5.699600688409776,5.569486496044991,5.671475947895648,5.935667657757909,5.739879327198556,5.884619866491319,5.84952320986221,5.800164914450627,5.795839965333043,5.623944176096561,5.917881607536771,5.600778531813003,5.92494714587737,5.589017474928577,5.5730048380582415,5.794833581718817,5.672155624760022,5.6654660980955045,5.69247825345385,5.711727501333524
28.282828282828284,5.955823270474006,5.830182458420429,5.929794370937651,6.186670284057447,5.994558113579234,6.1361740458975405,6.099908222846329,6.0493689731784945,6.047693915967816,5.880501720916315,6.168517873498707,5.86105465415809,6.1745360582569795,5.848286583872121,5.832715089261072,6.0493000768077065,5.930013414293081,5.922191452933361,5.950215096556547,5.967615994159708
29.292929292929294,6.212045852538237,6.0908784207958675,6.188112793979654,6.437672910356985,6.249236899959911,6.387728225303761,6.350293235830448,6.298573031906362,6.299547866602589,6.1370592657360685,6.419154139460643,6.121330776503177,6.42412497063659,6.107555692815666,6.092425340463902,6.303766571896596,6.18787120382614,6.178916807771217,6.207951939659242,6.223504486985893
30.303030303030305,6.468268434602467,6.351574383171306,6.446431217021657,6.688675536656523,6.503915686340587,6.639282404709982,6.600678248814567,6.54777709063423,6.5514018172373625,6.393616810555822,6.669790405422579,6.381606898848265,6.673713883016199,6.36682480175921,6.352135591666733,6.558233066985486,6.445728993359199,6.435642162609074,6.465688782761939,6.479392979812077
31.313131313131315,6.724491016666698,6.612270345546744,6.7047496400636595,6.939678162956061,6.758594472721264,6.890836584116203,6.8510632617986875,6.796981149362098,6.803255767872137,6.650174355375576,6.920426671384514,6.641883021193352,6.923302795395808,6.626093910702755,6.611845842869563,6.812699562074376,6.703586782892258,6.692367517446931,6.723425625864635,6.7352814726382615
32.323232323232325,6.980713598730928,6.872966307922182,6.963068063105663,7.190680789255599,7.0132732591019415,7.142390763522423,7.101448274782807,7.046185208089966,7.05510971850691,6.90673190019533,7.17106293734645,6.902159143538439,7.172891707775419,6.8853630196463,6.871556094072393,7.0671660571632655,6.961444572425317,6.949092872284788,6.981162468967332,6.9911699654644455
33.333333333333336,7.236936180795158,7.13366227029762,7.221386486147665,7.441683415555137,7.267952045482618,7.393944942928644,7.351833287766926,7.295389266817834,7.306963669141683,7.163289445015083,7.421699203308386,7.162435265883526,7.422480620155028,7.144632128589844,7.131266345275224,7.321632552252155,7.219302361958376,7.205818227122644,7.238899312070028,7.24705845829063
34.343434343434346,7.493158762859388,7.394358232673058,7.479704909189668,7.692686041854675,7.522630831863295,7.645499122334865,7.602218300751046,7.544593325545701,7.558817619776456,7.419846989834837,7.6723354692703225,7.422711388228614,7.672069532534637,7.403901237533389,7.390976596478054,7.576099047341045,7.477160151491435,7.462543581960501,7.496636155172724,7.502946951116815
35.35353535353536,7.749381344923619,7.655054195048496,7.738023332231672,7.943688668154214,7.777309618243972,7.897053301741085,7.852603313735165,7.793797384273569,7.8106715704112295,7.676404534654591,7.922971735232259,7.682987510573701,7.9216584449142475,7.663170346476933,7.650686847680884,7.830565542429935,7.735017941024494,7.719268936798358,7.754372998275421,7.758835443942999
36.36363636363637,8.005603926987849,7.915750157423934,7.996341755273674,8.19469129445375,8.031988404624649,8.148607481147307,8.102988326719284,8.043001443001437,8.062525521046004,7.932962079474344,8.173608001194195,7.9432636329187885,8.171247357293856,7.922439455420478,7.910397098883714,8.085032037518825,7.992875730557553,7.975994291636215,8.012109841378116,8.014723936769183
37.37373737373738,8.26182650905208,8.176446119799373,8.254660178315676,8.445693920753289,8.286667191005325,8.400161660553527,8.353373339703404,8.292205501729304,8.314379471680777,8.189519624294098,8.42424426715613,8.203539755263876,8.420836269673467,8.181708564364023,8.170107350086544,8.339498532607715,8.250733520090613,8.232719646474072,8.269846684480813,8.270612429595369
38.38383838383839,8.51804909111631,8.43714208217481,8.51297860135768,8.696696547052827,8.541345977386003,8.651715839959747,8.603758352687523,8.541409560457172,8.56623342231555,8.44607716911385,8.674880533118067,8.463815877608964,8.670425182053076,8.440977673307568,8.429817601289376,8.593965027696605,8.508591309623672,8.489445001311928,8.52758352758351,8.526500922421553
39.3939393939394,8.774271673180541,8.697838044550249,8.771297024399683,8.947699173352365,8.79602476376668,8.90327001936597,8.854143365671643,8.79061361918504,8.818087372950323,8.702634713933605,8.925516799080002,8.72409199995405,8.920014094432686,8.700246782251112,8.689527852492205,8.848431522785495,8.76644909915673,8.746170356149785,8.785320370686206,8.782389415247737
40.40404040404041,9.03049425524477,8.958534006925687,9.029615447441685,9.198701799651904,9.050703550147356,9.15482419877219,9.104528378655763,9.03981767791291,9.069941323585097,8.959192258753358,9.176153065041937,8.984368122299138,9.169603006812295,8.959515891194657,8.949238103695036,9.102898017874384,9.02430688868979,9.00289571098764,9.043057213788902,9.03827790807392
41.41414141414142,9.286716837309001,9.219229969301125,9.28793387048369,9.449704425951442,9.305382336528034,9.40637837817841,9.354913391639881,9.289021736640777,9.32179527421987,9.215749803573113,9.426789331003874,9.244644244644226,9.419191919191904,9.218785000138201,9.208948354897867,9.357364512963274,9.282164678222848,9.259621065825497,9.300794056891599,9.294166400900107
42.42424242424243,9.542939419373232,9.479925931676563,9.546252293525692,9.70070705225098,9.56006112290871,9.657932557584632,9.605298404624001,9.538225795368644,9.573649224854643,9.472307348392867,9.67742559696581,9.504920366989312,9.668780831571514,9.478054109081747,9.468658606100696,9.611831008052164,9.540022467755907,9.516346420663355,9.558530899994295,9.55005489372629
43.43434343434344,9.799162001437463,9.740621894052001,9.804570716567694,9.951709678550518,9.814739909289386,9.909486736990852,9.855683417608121,9.787429854096512,9.825503175489416,9.72886489321262,9.928061862927747,9.7651964893344,9.918369743951125,9.73732321802529,9.728368857303527,9.866297503141054,9.797880257288966,9.773071775501212,9.81626774309699,9.805943386552475
44.44444444444445,10.055384583501693,10.00131785642744,10.062889139609698,10.202712304850056,10.069418695670064,10.161040916397072,10.10606843059224,10.03663391282438,10.07735712612419,9.985422438032375,10.178698128889682,10.025472611679486,10.167958656330734,9.996592326968836,9.988079108506357,10.120763998229943,10.055738046822025,10.029797130339068,10.074004586199687,10.06183187937866
45.45454545454546,10.311607165565922,10.262013818802878,10.3212075626517,10.453714931149594,10.32409748205074,10.412595095803294,10.35645344357636,10.285837971552247,10.329211076758963,10.241979982852127,10.429334394851619,10.285748734024574,10.417547568710344,10.25586143591238,10.247789359709188,10.375230493318833,10.313595836355084,10.286522485176924,10.331741429302383,10.317720372204844
46.46464646464647,10.567829747630153,10.522709781178317,10.579525985693703,10.704717557449133,10.578776268431417,10.664149275209514,10.60683845656048,10.535042030280115,10.581065027393738,10.498537527671882,10.679970660813554,10.546024856369662,10.667136481089953,10.515130544855925,10.507499610912017,10.629696988407723,10.571453625888143,10.543247840014782,10.58947827240508,10.573608865031028
47.47474747474748,10.824052329694384,10.783405743553756,10.837844408735707,10.95572018374867,10.833455054812095,10.915703454615734,10.857223469544598,10.784246089007983,10.832918978028511,10.755095072491635,10.93060692677549,10.806300978714749,10.916725393469562,10.774399653799469,10.767209862114848,10.884163483496613,10.829311415421202,10.799973194852639,10.847215115507776,10.829497357857212
48.484848484848484,11.080274911758613,11.044101705929192,11.096162831777708,11.206722810048207,11.08813384119277,11.167257634021954,11.107608482528716,11.033450147735849,11.084772928663282,11.011652617311388,11.181243192737425,11.066577101059835,11.166314305849172,11.033668762743012,11.026920113317678,11.1386299785855,11.087169204954257,11.056698549690493,11.10495195861047,11.085385850683396
