Contrast,Simulation_1,Simulation_2,Simulation_3,Simulation_4,Simulation_5,Simulation_6,Simulation_7,Simulation_8,Simulation_9,Simulation_10,Simulation_11,Simulation_12,Simulation_13,Simulation_14,Simulation_15,Simulation_16,Simulation_17,Simulation_18,Simulation_19,Simulation_20
49.494949494949495,11.336497493822842,11.30479766830463,11.35448125481971,11.457725436347745,11.342812627573446,11.418811813428174,11.357993495512837,11.282654206463716,11.336626879298056,11.26821016213114,11.43187945869936,11.326853223404921,11.415903218228781,11.292937871686556,11.286630364520507,11.39309647367439,11.345026994487316,11.31342390452835,11.362688801713167,11.34127434350958
50.505050505050505,11.592720075887073,11.565493630680068,11.612799677861714,11.708728062647284,11.597491413954124,11.670365992834395,11.608378508496955,11.531858265191584,11.588480829932829,11.524767706950895,11.682515724661297,11.587129345750009,11.66549213060839,11.552206980630102,11.546340615723338,11.64756296876328,11.602884784020375,11.570149259366206,11.620425644815862,11.597162836335764
51.515151515151516,11.848942657951303,11.826189593055506,11.871118100903717,11.959730688946822,11.8521702003348,11.921920172240617,11.858763521481075,11.781062323919452,11.840334780567602,11.781325251770648,11.933151990623232,11.847405468095097,11.915081042988,11.811476089573645,11.806050866926167,11.90202946385217,11.860742573553434,11.826874614204064,11.878162487918559,11.85305132916195
52.525252525252526,12.105165240015534,12.086885555430944,12.129436523945719,12.21073331524636,12.106848986715477,12.173474351646837,12.109148534465195,12.030266382647321,12.092188731202375,12.037882796590402,12.183788256585169,12.107681590440183,12.164669955367609,12.07074519851719,12.065761118128998,12.15649595894106,12.118600363086493,12.08359996904192,12.135899331021255,12.108939821988134
53.535353535353536,12.361387822079765,12.347581517806383,12.387754946987721,12.461735941545898,12.361527773096155,12.425028531053057,12.359533547449313,12.279470441375189,12.344042681837148,12.294440341410155,12.434424522547104,12.367957712785271,12.414258867747218,12.330014307460734,12.325471369331828,12.41096245402995,12.376458152619552,12.340325323879776,12.393636174123952,12.364828314814318
54.54545454545455,12.617610404143994,12.60827748018182,12.646073370029725,12.712738567845435,12.616206559476831,12.676582710459279,12.609918560433433,12.528674500103056,12.595896632471922,12.55099788622991,12.68506078850904,12.628233835130358,12.66384778012683,12.58928341640428,12.585181620534659,12.665428949118839,12.634315942152611,12.597050678717633,12.651373017226648,12.620716807640502
55.55555555555556,12.873832986208225,12.868973442557259,12.904391793071728,12.963741194144973,12.870885345857507,12.928136889865499,12.860303573417552,12.777878558830924,12.847750583106695,12.807555431049662,12.935697054470976,12.888509957475446,12.913436692506439,12.848552525347824,12.84489187173749,12.919895444207729,12.89217373168567,12.853776033555489,12.909109860329345,12.876605300466688
56.56565656565657,13.130055568272455,13.129669404932697,13.16271021611373,13.214743820444511,13.125564132238186,13.17969106927172,13.110688586401672,13.027082617558792,13.099604533741468,13.064112975869417,13.186333320432912,13.148786079820534,13.163025604886048,13.10782163429137,13.10460212294032,13.174361939296618,13.150031521218729,13.110501388393347,13.166846703432041,13.132493793292872
57.57575757575758,13.386278150336686,13.390365367308135,13.421028639155734,13.465746446744049,13.380242918618862,13.431245248677941,13.361073599385792,13.27628667628666,13.351458484376241,13.32067052068917,13.436969586394849,13.40906220216562,13.412614517265657,13.367090743234913,13.36431237414315,13.428828434385508,13.407889310751788,13.367226743231203,13.424583546534738,13.388382286119056
58.58585858585859,13.642500732400915,13.651061329683573,13.679347062197737,13.716749073043587,13.634921704999538,13.682799428084161,13.61145861236991,13.525490735014527,13.603312435011016,13.577228065508924,13.687605852356784,13.669338324510708,13.662203429645267,13.626359852178458,13.62402262534598,13.683294929474398,13.665747100284847,13.62395209806906,13.682320389637432,13.644270778945241
59.5959595959596,13.898723314465146,13.911757292059011,13.937665485239739,13.967751699343125,13.889600491380216,13.934353607490383,13.86184362535403,13.774694793742395,13.85516638564579,13.833785610328677,13.93824211831872,13.929614446855794,13.911792342024876,13.885628961122002,13.88373287654881,13.937761424563288,13.923604889817906,13.880677452906916,13.940057232740129,13.900159271771425
60.60606060606061,14.154945896529377,14.17245325443445,14.195983908281743,14.218754325642664,14.144279277760893,14.185907786896603,14.11222863833815,14.023898852470262,14.107020336280563,14.090343155148432,14.188878384280656,14.189890569200882,14.161381254404487,14.144898070065548,14.14344312775164,14.192227919652177,14.181462679350965,14.137402807744774,14.197794075842825,14.15604776459761
61.61616161616162,14.411168478593607,14.433149216809888,14.454302331323746,14.469756951942202,14.398958064141569,14.437461966302823,14.362613651322269,14.27310291119813,14.358874286915336,14.346900699968185,14.439514650242591,14.45016669154597,14.410970166784097,14.404167179009091,14.403153378954471,14.446694414741067,14.439320468884024,14.39412816258263,14.455530918945522,14.411936257423793
62.62626262626263,14.667391060657838,14.693845179185326,14.712620754365748,14.72075957824174,14.653636850522247,14.689016145709045,14.612998664306389,14.522306969925998,14.61072823755011,14.603458244787939,14.690150916204528,14.710442813891056,14.660559079163706,14.663436287952637,14.662863630157302,14.701160909829957,14.697178258417082,14.650853517420487,14.713267762048218,14.667824750249979
63.63636363636364,14.923613642722067,14.954541141560764,14.970939177407752,14.971762204541278,14.908315636902923,14.940570325115266,14.863383677290509,14.771511028653865,14.862582188184883,14.860015789607692,14.940787182166464,14.970718936236144,14.910147991543315,14.92270539689618,14.922573881360131,14.955627404918847,14.955036047950141,14.907578872258343,14.971004605150915,14.923713243076163
64.64646464646465,15.179836224786298,15.215237103936202,15.229257600449754,15.222764830840816,15.1629944232836,15.192124504521486,15.113768690274627,15.020715087381735,15.114436138819656,15.116573334427446,15.1914234481284,15.23099505858123,15.159736903922925,15.181974505839726,15.182284132562962,15.210093900007736,15.2128938374832,15.1643042270962,15.228741448253611,15.179601735902347
65.65656565656566,15.436058806850529,15.47593306631164,15.487576023491757,15.473767457140355,15.417673209664278,15.443678683927708,15.364153703258747,15.269919146109602,15.366290089454429,15.3731308792472,15.442059714090336,15.491271180926319,15.409325816302534,15.44124361478327,15.441994383765792,15.464560395096626,15.47075162701626,15.421029581934057,15.486478291356308,15.435490228728533
66.66666666666667,15.69228138891476,15.736629028687078,15.74589444653376,15.724770083439893,15.672351996044954,15.695232863333928,15.614538716242867,15.51912320483747,15.618144040089202,15.629688424066954,15.692695980052271,15.751547303271407,15.658914728682145,15.700512723726815,15.701704634968623,15.719026890185516,15.728609416549318,15.677754936771914,15.744215134459004,15.691378721554717
67.67676767676768,15.948503970978988,15.997324991062516,16.004212869575763,15.97577270973943,15.92703078242563,15.946787042740148,15.864923729226986,15.768327263565338,15.869997990723975,15.886245968886707,15.943332246014208,16.011823425616495,15.908503641061754,15.959781832670359,15.961414886171452,15.973493385274406,15.986467206082377,15.93448029160977,16.0019519775617,15.9472672143809
68.68686868686869,16.20472655304322,16.258020953437956,16.262531292617766,16.22677533603897,16.18170956880631,16.198341222146368,16.115308742211106,16.017531322293205,16.12185194135875,16.14280351370646,16.193968511976145,16.27209954796158,16.158092553441364,16.219050941613904,16.221125137374283,16.227959880363294,16.244324995615436,16.191205646447628,16.259688820664397,16.203155707207085
69.6969696969697,16.46094913510745,16.518716915813393,16.520849715659768,16.477777962338507,16.436388355186985,16.449895401552592,16.365693755195224,16.26673538102107,16.373705891993524,16.399361058526214,16.44460477793808,16.532375670306667,16.407681465820975,16.47832005055745,16.480835388577113,16.482426375452185,16.502182785148495,16.447931001285482,16.517425663767092,16.45904420003327
70.70707070707071,16.71717171717168,16.779412878188833,16.77916813870177,16.728780588638045,16.69106714156766,16.701449580958812,16.616078768179346,16.51593943974894,16.625559842628295,16.655918603345967,16.695241043900015,16.792651792651757,16.657270378200582,16.737589159500992,16.740545639779945,16.736892870541073,16.760040574681554,16.70465635612334,16.77516250686979,16.714932692859456
71.71717171717172,16.97339429923591,17.04010884056427,17.037486561743776,16.979783214937584,16.945745927948337,16.953003760365032,16.866463781163464,16.76514349847681,16.87741379326307,16.912476148165723,16.945877309861952,17.052927914996843,16.906859290580194,16.996858268444537,17.000255890982775,16.991359365629965,17.017898364214613,16.9613817109612,17.032899349972485,16.97082118568564
72.72727272727273,17.229616881300142,17.30080480293971,17.29580498478578,17.23078584123712,17.200424714329014,17.204557939771252,17.116848794147582,17.014347557204676,17.12926774389784,17.169033692985476,17.196513575823886,17.31320403734193,17.1564482029598,17.256127377388083,17.259966142185604,17.245825860718853,17.275756153747672,17.218107065799053,17.29063619307518,17.226709678511824
73.73737373737374,17.48583946336437,17.561500765315145,17.55412340782778,17.48178846753666,17.455103500709694,17.456112119177472,17.367233807131704,17.263551615932546,17.381121694532617,17.42559123780523,17.447149841785823,17.573480159687016,17.406037115339412,17.51539648633163,17.519676393388433,17.500292355807744,17.53361394328073,17.47483242063691,17.54837303617788,17.482598171338008
74.74747474747475,17.7420620454286,17.822196727690585,17.812441830869783,17.732791093836198,17.70978228709037,17.707666298583693,17.617618820115823,17.51275567466041,17.632975645167388,17.68214878262498,17.69778610774776,17.833756282032105,17.65562602771902,17.77466559527517,17.779386644591266,17.754758850896632,17.79147173281379,17.731557775474766,17.806109879280573,17.738486664164192
75.75757575757576,17.998284627492833,18.08289269006602,18.070760253911786,17.983793720135736,17.964461073471046,17.959220477989916,17.86800383309994,17.76195973338828,17.884829595802163,17.938706327444738,17.948422373709697,18.09403240437719,17.90521494009863,18.033934704218716,18.039096895794096,18.009225345985524,18.04932952234685,17.988283130312624,18.06384672238327,17.994375156990376
76.76767676767678,18.25450720955706,18.34358865244146,18.329078676953788,18.234796346435274,18.219139859851722,18.210774657396136,18.118388846084063,18.011163792116147,18.136683546436938,18.19526387226449,18.19905863967163,18.354308526722278,18.154803852478242,18.29320381316226,18.298807146996925,18.26369184107441,18.307187311879908,18.245008485150482,18.321583565485966,18.25026364981656
77.77777777777779,18.510729791621294,18.604284614816898,18.58739709999579,18.485798972734813,18.4738186462324,18.462328836802357,18.36877385906818,18.260367850844016,18.38853749707171,18.451821417084243,18.449694905633567,18.614584649067368,18.40439276485785,18.552472922105807,18.558517398199758,18.518158336163303,18.565045101412966,18.501733839988336,18.579320408588664,18.506152142642748
78.7878787878788,18.766952373685523,18.864980577192338,18.845715523037796,18.73680159903435,18.728497432613075,18.713883016208577,18.6191588720523,18.509571909571882,18.640391447706484,18.708378961904,18.700331171595504,18.874860771412454,18.65398167723746,18.81174203104935,18.818227649402587,18.77262483125219,18.822902890946025,18.758459194826195,18.83705725169136,18.76204063546893
79.7979797979798,19.023174955749752,19.125676539567774,19.1040339460798,18.98780422533389,18.983176218993755,18.965437195614797,18.86954388503642,18.75877596829975,18.892245398341256,18.964936506723753,18.950967437557438,19.13513689375754,18.90357058961707,19.071011139992894,19.077937900605416,19.027091326341083,19.080760680479084,19.01518454966405,19.094794094794054,19.017929128295116
80.80808080808082,19.279397537813985,19.386372501943214,19.3623523691218,19.238806851633427,19.23785500537443,19.216991375021017,19.11992889802054,19.007980027027617,19.14409934897603,19.221494051543505,19.201603703519375,19.39541301610263,19.15315950199668,19.33028024893644,19.337648151808246,19.28155782142997,19.338618470012143,19.271909904501907,19.352530937896752,19.2738176211213
81.81818181818183,19.535620119878214,19.64706846431865,19.620670792163803,19.489809477932965,19.492533791755108,19.46854555442724,19.370313911004658,19.257184085755487,19.395953299610802,19.478051596363258,19.45223996948131,19.655689138447716,19.40274841437629,19.589549357879985,19.59735840301108,19.536024316518862,19.596476259545202,19.528635259339765,19.610267780999447,19.529706113947483
82.82828282828284,19.791842701942446,19.90776442669409,19.878989215205806,19.740812104232504,19.747212578135784,19.72009973383346,19.62069892398878,19.506388144483356,19.647807250245577,19.734609141183014,19.70287623544325,19.915965260792802,19.652337326755898,19.848818466823527,19.857068654213908,19.79049081160775,19.85433404907826,19.78536061417762,19.868004624102145,19.785594606773667
83.83838383838385,20.048065284006675,20.168460389069526,20.13730763824781,19.99181473053204,20.00189136451646,19.97165391323968,19.871083936972898,19.755592203211222,19.89966120088035,19.991166686002767,19.953512501405182,20.17624138313789,19.90192623913551,20.108087575767073,20.116778905416737,20.04495730669664,20.11219183861132,20.042085969015478,20.12574146720484,20.04148309959985
84.84848484848486,20.304287866070904,20.429156351444966,20.395626061289814,20.242817356831576,20.256570150897137,20.2232080926459,20.121468949957016,20.00479626193909,20.151515151515124,20.24772423082252,20.20414876736712,20.43651750548298,20.151515151515117,20.367356684710618,20.37648915661957,20.29942380178553,20.37004962814438,20.298811323853332,20.383478310307538,20.29737159242604
85.85858585858587,20.560510448135137,20.689852313820403,20.653944484331817,20.493819983131115,20.511248937277816,20.47476227205212,20.371853962941135,20.254000320666957,20.403369102149895,20.504281775642273,20.454785033329056,20.696793627828065,20.401104063894728,20.626625793654163,20.6361994078224,20.55389029687442,20.627907417677438,20.55553667869119,20.641215153410233,20.553260085252223
86.86868686868688,20.816733030199366,20.950548276195843,20.91226290737382,20.744822609430653,20.765927723658493,20.72631645145834,20.622238975925256,20.503204379394827,20.65522305278467,20.76083932046203,20.70542129929099,20.95706975017315,20.650692976274335,20.885894902597705,20.89590965902523,20.80835679196331,20.885765207210497,20.81226203352905,20.89895199651293,20.809148578078407
87.87878787878789,21.0729556122636,21.21124423857128,21.17058133041582,20.99582523573019,21.02060651003917,20.977870630864565,20.872623988909375,20.752408438122693,20.90707700341944,21.017396865281782,20.956057565252927,21.21734587251824,20.900281888653947,21.14516401154125,21.155619910228058,21.0628232870522,21.143622996743556,21.068987388366903,21.156688839615626,21.06503707090459
88.8888888888889,21.329178194327827,21.47194020094672,21.428899753457824,21.24682786202973,21.275285296419845,21.229424810270785,21.123009001893493,21.001612496850562,21.158930954054217,21.273954410101535,21.206693831214864,21.477621994863327,21.149870801033558,21.404433120484796,21.41533016143089,21.31728978214109,21.401480786276615,21.32571274320476,21.41442568271832,21.320925563730775
89.89898989898991,21.585400776392056,21.732636163322155,21.687218176499826,21.497830488329267,21.52996408280052,21.480978989677006,21.373394014877615,21.250816555578428,21.41078490468899,21.530511954921288,21.4573300971768,21.737898117208413,21.399459713413165,21.663702229428342,21.67504041263372,21.57175627722998,21.659338575809674,21.58243809804262,21.67216252582102,21.57681405655696
90.90909090909092,21.84162335845629,21.993332125697595,21.94553659954183,21.748833114628805,21.784642869181198,21.732533169083226,21.623779027861733,21.500020614306298,21.662638855323763,21.787069499741044,21.707966363138734,21.998174239553503,21.649048625792776,21.922971338371887,21.93475066383655,21.826222772318868,21.917196365342733,21.839163452880474,21.929899368923714,21.832702549383143
91.91919191919193,22.097845940520518,22.25402808807303,22.203855022583834,21.999835740928344,22.039321655561878,21.984087348489446,21.87416404084585,21.749224673034163,21.914492805958538,22.043627044560797,21.95860262910067,22.25845036189859,21.898637538172384,22.18224044731543,22.194460915039382,22.08068926740776,22.17505415487579,22.09588880771833,22.187636212026412,22.088591042209327
92.92929292929294,22.354068522584747,22.51472405044847,22.462173445625837,22.25083836722788,22.294000441942554,22.235641527895666,22.124549053829973,21.998428731762033,22.16634675659331,22.30018458938055,22.209238895062608,22.518726484243675,22.148226450551995,22.441509556258975,22.45417116624221,22.335155762496647,22.43291194440885,22.352614162556186,22.445373055129107,22.344479535035514
93.93939393939395,22.61029110464898,22.775420012823908,22.72049186866784,22.50184099352742,22.54867922832323,22.48719570730189,22.37493406681409,22.2476327904899,22.418200707228085,22.556742134200302,22.45987516102454,22.77900260658876,22.397815362931606,22.70077866520252,22.71388141744504,22.58962225758554,22.69076973394191,22.609339517394044,22.703109898231805,22.6003680278617
94.94949494949496,22.86651368671321,23.036115975199348,22.97881029170984,22.752843619826958,22.803358014703907,22.73874988670811,22.62531907979821,22.496836849217768,22.670054657862856,22.81329967902006,22.71051142698648,23.03927872893385,22.647404275311214,22.960047774146066,22.973591668647874,22.844088752674427,22.94862752347497,22.866064872231902,22.9608467413345,22.856256520687882
95.95959595959597,23.12273626877744,23.296811937574784,23.237128714751844,23.003846246126496,23.058036801084583,22.99030406611433,22.875704092782332,22.746040907945638,22.92190860849763,23.06985722383981,22.961147692948416,23.299554851278938,22.896993187690825,23.219316883089608,23.233301919850703,23.09855524776332,23.206485313008027,23.122790227069757,23.218583584437194,23.112145013514066
96.96969696969697,23.378958850841666,23.55750789995022,23.495447137793843,23.25484887242603,23.312715587465256,23.241858245520547,23.126089105766447,22.9952449666735,23.1737625591324,23.32641476865956,23.21178395891035,23.55983097362402,23.14658210007043,23.47858599203315,23.49301217105353,23.353021742852203,23.464343102541083,23.37951558190761,23.47632042753989,23.368033506340247
97.97979797979798,23.635181432905895,23.818203862325657,23.75376556083585,23.50585149872557,23.567394373845932,23.493412424926767,23.376474118750565,23.24444902540137,23.425616509767174,23.582972313479313,23.462420224872282,23.82010709596911,23.39617101245004,23.737855100976695,23.752722422256358,23.607488237941094,23.72220089207414,23.636240936745466,23.734057270642584,23.62392199916643
98.98989898989899,23.891404014970128,24.078899824701097,24.01208398387785,23.756854125025107,23.822073160226612,23.74496660433299,23.626859131734687,23.493653084129235,23.677470460401945,23.83952985829907,23.71305649083422,24.080383218314196,23.64575992482965,23.99712420992024,24.01243267345919,23.861954733029982,23.9800586816072,23.892966291583324,23.991794113745282,23.879810491992615
100.0,24.147626597034357,24.339595787076533,24.270402406919853,24.007856751324645,24.07675194660729,23.99652078373921,23.877244144718805,23.742857142857105,23.92932441103672,24.096087403118823,23.963692756796156,24.340659340659283,23.89534883720926,24.256393318863783,24.27214292466202,24.116421228118874,24.23791647114026,24.149691646421182,24.249530956847977,24.135698984818802
